"0",""
"0","search_details <- search_details %>%"
"0","  clean_data() %>%"
"0","  rename(date_screened = date_screening_in_format_2020_05_22) %>%"
"0","  write_rds(here::here('data_clean', 'search_details.rds')) ## The title of the date screened column is to communicate among the review team how we need date formatted"
"0",""
"0","protect_columns_1 <- names(data_study_general) %in% 'doi' ## As the DoI's are links we want to preserve their formatting when running the cleaning script"
"0",""
"0","data_study_general <- data_study_general %>%"
"0","  rename('notes' = 11, date_published = `date_published_format(2020-05-12)`) %>%"
"0","  clean_data(protect = protect_columns_1) %>%"
"0","  mutate(study_id = 1:length(lead_author)) %>% ## We create a unique study ID to aid checking of the outputs later"
"0","  write_rds(here::here('data_clean', 'data_study_general.rds'))"
"0",""
"0","review_details <- data_study_general %>%"
"0","  select(lead_author, date_published, country, review_version, study_id) %>% ## The version of the review in which included studies were incorporated is noted"
"0","  write_rds(here::here('data_clean', 'review_details.rds'))"
"0",""
"0","table_1 <- table_1 %>%"
"0","  clean_data() %>%"
"0","  mutate(., lower_range = sub('\\_.*', '', .$range)) %>%"
"0","  mutate(., upper_range = sub('.*_', '',.$range,)) %>% ## We break apart the age range into an upper and lower level"
"0","  select(lead_author, sample_size, female_sex_percent, data_source, median_age, mean_age, iqr_lower, iqr_upper, standard_deviation, lower_range,"
"0","         upper_range, current_smoker, former_smoker, current_former_smoker, never_smoker, never_smoker_unknown, current_vaper, former_vaper,"
"0","         current_former_vaper, not_stated, missing, total) %>%"
"0","  filter(!is.na(lead_author)) %>%"
"0","  left_join(., review_details, by = 'lead_author') %>%"
"0","  write_rds(here::here('data_clean', 'table_1.rds'))"
"0",""
"0",""
"0","##For the following tables we're only interested in obtaining data for trials which report on the specific outcome of interest"
"0",""
"0","table_2 <-  table_2 %>%"
"0","  clean_data() %>%"
"0","  filter(data_on_testing == TRUE) %>%"
"0","  left_join(., review_details, by = 'lead_author') %>%"
"0","  write_rds(here::here('data_clean', 'table_2.rds'))"
"0",""
"0","table_3 <-  table_3 %>%"
"0","  clean_data() %>%"
"0","  filter(data_on_hospitalisation == TRUE) %>%"
"0","  left_join(., review_details, by = 'lead_author') %>%"
"0","  write_rds(here::here('data_clean', 'table_3.rds'))"
"0",""
