"0","#Studies reporting current or current/former and never smoking"
"0","semi_full_smoking_status <- table_1 %>%"
"0","  filter(lead_author %in% current_former_smok$lead_author) %>%"
"0","  filter(lead_author %in% never_smok$lead_author) %>%"
"0","  filter(!lead_author %in% full_smoking_status$lead_author)"
"0",""
"0","b <- semi_full_smoking_status %>%"
"0","  select(lead_author, sample_size, current_former_smoker, never_smoker, study_id) %>%"
"0","  rename('Lead author' = lead_author,"
"0","         'Sample size' = sample_size,"
"0","         'Current/former smokers' = current_former_smoker,"
"0","         'Never smokers' = never_smoker,"
"0","         'Study ID' = study_id)"
"0",""
"0","b$`Lead author` <- to_upper_camel_case(b$`Lead author`, sep_out = "", "")"
"0",""
"0","datatable(b,"
"0","          caption = ""Studies providing partially complete data on smoking status"") %>%"
"0","  formatRound(columns = c(2:4), digits = 0, interval = 3, mark = "","")"
