"0",""
"0","data_study_general <- data_study_general %>%"
"0","  filter(review_version %in% analysed_versions) %>%"
"0","  filter(!(lead_author %in% exclude_from_analysis)) %>%"
"0","  write_csv(., here::here('data_clean', 'data_study_general.csv'))"
"0",""
"0","table_1 <- table_1 %>%"
"0","  filter(review_version %in% analysed_versions) %>%"
"0","  select(-review_version) %>%"
"0","  filter(!(lead_author %in% exclude_from_analysis))"
"0",""
"0","table_2 <- table_2 %>%"
"0","  filter(review_version %in% analysed_versions) %>%"
"0","  select(-review_version) %>%"
"0","  filter(!(lead_author %in% exclude_from_analysis))"
"0",""
"0","table_3 <- table_3 %>%"
"0","  filter(review_version %in% analysed_versions) %>%"
"0","  select(-review_version) %>%"
"0","  filter(!(lead_author %in% exclude_from_analysis))"
"0",""
"0","table_4 <- table_4 %>%"
"0","  filter(review_version %in% analysed_versions) %>%"
"0","  select(-review_version) %>%"
"0","  filter(!(lead_author %in% exclude_from_analysis))"
"0",""
"0","table_5 <- table_5 %>%"
"0","  filter(review_version %in% analysed_versions) %>%"
"0","  select(-review_version) %>%"
"0","  filter(!(lead_author %in% exclude_from_analysis))"
"0",""
"0","table_6 <- table_6 %>%"
"0","  filter(!(author %in% exclude_from_qa))"
"0",""
"0","a <- data_study_general %>%"
"0","  select(lead_author, date_published, source, study_id) %>%"
"0","  rename('Lead Author' = lead_author,"
"0","         'Date Published' = date_published,"
"0","         'Publication Source' = source,"
"0","         'Study ID' = study_id)"
"0",""
"0","a$`Lead Author` <- to_upper_camel_case(a$`Lead Author`, sep_out = "", "")"
"0","a$`Publication Source` <- to_title_case(a$`Publication Source`)"
"0","a$`Publication Source` <- if_else(str_length(a$`Publication Source`) < 5,"
"0","                                  toupper(a$`Publication Source`),"
"0","                                  to_title_case(a$`Publication Source`))"
"0",""
"0","datatable(a)"
